comparison	O1MA	O2MA	N_generation	N_pSTR	motif_length	mutation	N_mutaiton	mutation_rate
Ancestor-O1MA	MA502	NA	233	20430	Motif sizes 1-6	deletions	58	6.09219379898701e-06
Ancestor-O1MA	MA502	NA	233	20430	Motif sizes 1-6	insertions	58	6.09219379898701e-06
Ancestor-O1MA	MA502	NA	233	20430	Motif sizes 1-6	substitutions	415	4.35906970099933e-05
Ancestor-O1MA	MA503	NA	230	20159	Motif sizes 1-6	deletions	61	6.57813858089061e-06
Ancestor-O1MA	MA503	NA	230	20159	Motif sizes 1-6	insertions	46	4.96056352001587e-06
Ancestor-O1MA	MA503	NA	230	20159	Motif sizes 1-6	substitutions	398	4.29196582818765e-05
Ancestor-O1MA	MA504	NA	212	21579	Motif sizes 1-6	deletions	86	9.39942484263614e-06
Ancestor-O1MA	MA504	NA	212	21579	Motif sizes 1-6	insertions	28	3.060277855742e-06
Ancestor-O1MA	MA504	NA	212	21579	Motif sizes 1-6	substitutions	672	7.3446668537808e-05
Ancestor-O1MA	MA508	NA	214	21311	Motif sizes 1-6	deletions	112	1.22792099380909e-05
Ancestor-O1MA	MA508	NA	214	21311	Motif sizes 1-6	insertions	40	4.38543212074673e-06
Ancestor-O1MA	MA508	NA	214	21311	Motif sizes 1-6	substitutions	602	6.60007534172383e-05
Ancestor-O1MA	MA509	NA	225	19770	Motif sizes 1-6	deletions	46	5.17057269712808e-06
Ancestor-O1MA	MA509	NA	225	19770	Motif sizes 1-6	insertions	52	5.84499522284044e-06
Ancestor-O1MA	MA509	NA	225	19770	Motif sizes 1-6	substitutions	428	4.81088068341483e-05
Ancestor-O1MA	MA511	NA	209	18589	Motif sizes 1-6	deletions	32	4.11829705328124e-06
Ancestor-O1MA	MA511	NA	209	18589	Motif sizes 1-6	insertions	40	5.14787131660155e-06
Ancestor-O1MA	MA511	NA	209	18589	Motif sizes 1-6	substitutions	360	4.6330841849414e-05
Ancestor-O1MA	MA514	NA	225	20285	Motif sizes 1-6	deletions	53	5.80615123380714e-06
Ancestor-O1MA	MA514	NA	225	20285	Motif sizes 1-6	insertions	57	6.24435132692466e-06
Ancestor-O1MA	MA514	NA	225	20285	Motif sizes 1-6	substitutions	422	4.62301098238983e-05
Ancestor-O1MA	MA516	NA	156	20481	Motif sizes 1-6	deletions	57	8.92008728540148e-06
Ancestor-O1MA	MA516	NA	156	20481	Motif sizes 1-6	insertions	34	5.32075381936229e-06
Ancestor-O1MA	MA516	NA	156	20481	Motif sizes 1-6	substitutions	330	5.16426105996928e-05
Ancestor-O1MA	MA522	NA	234	20712	Motif sizes 1-6	deletions	102	1.05228233849323e-05
Ancestor-O1MA	MA522	NA	234	20712	Motif sizes 1-6	insertions	54	5.57090649790534e-06
Ancestor-O1MA	MA522	NA	234	20712	Motif sizes 1-6	substitutions	510	5.26141169246615e-05
Ancestor-O1MA	MA525	NA	208	20496	Motif sizes 1-6	deletions	68	7.97528973758482e-06
Ancestor-O1MA	MA525	NA	208	20496	Motif sizes 1-6	insertions	39	4.57406323185012e-06
Ancestor-O1MA	MA525	NA	208	20496	Motif sizes 1-6	substitutions	395	4.63270506815589e-05
Ancestor-O1MA	MA529	NA	227	20505	Motif sizes 1-6	deletions	73	7.8416460152085e-06
Ancestor-O1MA	MA529	NA	227	20505	Motif sizes 1-6	insertions	69	7.41196678149844e-06
Ancestor-O1MA	MA529	NA	227	20505	Motif sizes 1-6	substitutions	360	3.86711310339049e-05
Ancestor-O1MA	MA530	NA	233	20357	Motif sizes 1-6	deletions	46	4.84906648091228e-06
Ancestor-O1MA	MA530	NA	233	20357	Motif sizes 1-6	insertions	30	3.16243466146453e-06
Ancestor-O1MA	MA530	NA	233	20357	Motif sizes 1-6	substitutions	246	2.59319642240092e-05
