transcript	ext_gene	strain	exp	Total_mutation	pearson_cor	pvalue
F59E12.15.1	F59E12.15	AB1	0.120356470843864	6.78019552191738	-0.54	3.6e-17
F59E12.15.1	F59E12.15	BRC20067	1.13899680727086	9.96483001172333	NA	NA
F59E12.15.1	F59E12.15	BRC20263	0.893087850618532	11.808367071525	NA	NA
F59E12.15.1	F59E12.15	CB4852	1.20031633266656	5.95832890400765	NA	NA
F59E12.15.1	F59E12.15	CB4855	1.20151061232797	11.6766800178015	NA	NA
F59E12.15.1	F59E12.15	CB4856	-0.142866560756663	19.7330205540661	NA	NA
F59E12.15.1	F59E12.15	CB4857	1.18997259188007	10.7812330696717	NA	NA
F59E12.15.1	F59E12.15	CB4858	1.02280969557202	10.1290322580645	NA	NA
F59E12.15.1	F59E12.15	CX11254	1.95668074729584	11.1865892407144	NA	NA
F59E12.15.1	F59E12.15	CX11262	1.23334743157437	12.537013536379	NA	NA
F59E12.15.1	F59E12.15	CX11264	1.38908151362473	13.1841335211878	NA	NA
F59E12.15.1	F59E12.15	CX11271	0.831923551142338	10.4171055403413	NA	NA
F59E12.15.1	F59E12.15	CX11276	1.08974614312473	9.77638830012717	NA	NA
F59E12.15.1	F59E12.15	CX11285	0.771731357080469	13.4022794428029	NA	NA
F59E12.15.1	F59E12.15	CX11292	1.15359263304064	9.83298307709324	NA	NA
F59E12.15.1	F59E12.15	CX11307	1.31990560257308	11.5442928308425	NA	NA
F59E12.15.1	F59E12.15	CX11314	1.01398886502403	11.1582843457435	NA	NA
F59E12.15.1	F59E12.15	CX11315	1.10294600832738	10.4038079296998	NA	NA
F59E12.15.1	F59E12.15	DL200	0.767551874939821	12.9059557812335	NA	NA
F59E12.15.1	F59E12.15	DL226	1.08823199858255	10.7914438502674	NA	NA
F59E12.15.1	F59E12.15	DL238	-1	19.2175169500945	NA	NA
F59E12.15.1	F59E12.15	ECA189	1.16903656929208	17.6358031253322	NA	NA
F59E12.15.1	F59E12.15	ECA348	1.14249577470719	14.4304757776092	NA	NA
F59E12.15.1	F59E12.15	ECA349	1.46175382737757	11.5176433850317	NA	NA
F59E12.15.1	F59E12.15	ECA363	0.0541680540939583	34.1823198556723	NA	NA
F59E12.15.1	F59E12.15	ECA372	1.11873231464496	16.0777569314155	NA	NA
F59E12.15.1	F59E12.15	ECA592	1.042542592562	15.5331882480958	NA	NA
F59E12.15.1	F59E12.15	ECA594	-0.0249197142760351	15.8629303790594	NA	NA
F59E12.15.1	F59E12.15	ECA703	1.15042572520404	20.4530423280423	NA	NA
F59E12.15.1	F59E12.15	ECA705	0.913118847988763	17.4172398968186	NA	NA
F59E12.15.1	F59E12.15	ECA710	0.747054654656601	17.0183982683983	NA	NA
F59E12.15.1	F59E12.15	ECA738	-0.0276921131135258	17.3581022530329	NA	NA
F59E12.15.1	F59E12.15	ECA743	0.839084186827829	16.9193286410395	NA	NA
F59E12.15.1	F59E12.15	ECA745	0.433575966377837	33.5062689148292	NA	NA
F59E12.15.1	F59E12.15	ECA777	1.02750108369349	17.5693101225016	NA	NA
F59E12.15.1	F59E12.15	ECA812	1.32516515700767	17.9926889581765	NA	NA
F59E12.15.1	F59E12.15	ECA923	1.13138654887013	12.6831401705664	NA	NA
F59E12.15.1	F59E12.15	ED3005	1.31562847699966	11.1225484884603	NA	NA
F59E12.15.1	F59E12.15	ED3012	3.95164167377453	3.48687042617305	NA	NA
F59E12.15.1	F59E12.15	ED3017	0.846730822956416	6.74777514926214	NA	NA
F59E12.15.1	F59E12.15	ED3040	0.750235563469732	12.025040827436	NA	NA
F59E12.15.1	F59E12.15	ED3048	0.950084916400239	9.72436604189636	NA	NA
F59E12.15.1	F59E12.15	ED3049	0.609852868627441	11.8463795452164	NA	NA
F59E12.15.1	F59E12.15	ED3052	0.981054975617007	11.8195142378559	NA	NA
F59E12.15.1	F59E12.15	ED3073	0.864713659028143	10.9201712968047	NA	NA
F59E12.15.1	F59E12.15	ED3077	0.863714534051341	10.6862120246441	NA	NA
F59E12.15.1	F59E12.15	EG4347	3.84857867701631	5.61224489795918	NA	NA
F59E12.15.1	F59E12.15	EG4724	0.292576714199861	12.8711813715018	NA	NA
F59E12.15.1	F59E12.15	EG4946	1.20366536642517	7.84121805328983	NA	NA
F59E12.15.1	F59E12.15	GXW1	1.2161394205665	10.4287556415216	NA	NA
F59E12.15.1	F59E12.15	JT11398	0.860358863366465	9.22248045637017	NA	NA
F59E12.15.1	F59E12.15	JU1088	0.830526513707188	10.2152899824253	NA	NA
F59E12.15.1	F59E12.15	JU1172	0.953594464269095	9.7497562560936	NA	NA
F59E12.15.1	F59E12.15	JU1200	4.08051265492062	2.3295575977773	NA	NA
F59E12.15.1	F59E12.15	JU1212	3.96308453844608	7.72433439246193	NA	NA
F59E12.15.1	F59E12.15	JU1213	0.94548284685658	12.1390658174098	NA	NA
F59E12.15.1	F59E12.15	JU1242	1.32098570845174	12.7952755905512	NA	NA
F59E12.15.1	F59E12.15	JU1246	3.93740766483441	12.5776742121616	NA	NA
F59E12.15.1	F59E12.15	JU1395	1.24853968221154	6.84102453258403	NA	NA
F59E12.15.1	F59E12.15	JU1409	0.903739753994725	10.2711101585941	NA	NA
F59E12.15.1	F59E12.15	JU1440	0.866639392011234	8.13655305053959	NA	NA
F59E12.15.1	F59E12.15	JU1491	1.24202597542344	11.6190373871938	NA	NA
F59E12.15.1	F59E12.15	JU1530	0.711291788574319	10.3011855174624	NA	NA
F59E12.15.1	F59E12.15	JU1543	4.00581591509289	4.07533517769738	NA	NA
F59E12.15.1	F59E12.15	JU1568	3.73138295183601	3.59848484848485	NA	NA
F59E12.15.1	F59E12.15	JU1581	0.36661546969715	13.6245814882817	NA	NA
F59E12.15.1	F59E12.15	JU1586	3.793256491756	4.03926617315739	NA	NA
F59E12.15.1	F59E12.15	JU1652	1.11665843963319	11.2701546561369	NA	NA
F59E12.15.1	F59E12.15	JU1666	0.887669773714616	13.3697347893916	NA	NA
F59E12.15.1	F59E12.15	JU1792	0.976897219914248	6.87454602054581	NA	NA
F59E12.15.1	F59E12.15	JU1793	1.26189594682023	15.3642315286293	NA	NA
F59E12.15.1	F59E12.15	JU1808	1.2878434099756	10.1383687057844	NA	NA
F59E12.15.1	F59E12.15	JU1896	0.0839108289925219	10.0386526780784	NA	NA
F59E12.15.1	F59E12.15	JU1934	1.20614974905256	11.4146240132946	NA	NA
F59E12.15.1	F59E12.15	JU2001	0.179843148805236	14.7221630828188	NA	NA
F59E12.15.1	F59E12.15	JU2007	0.994352313777351	10.89062006527	NA	NA
F59E12.15.1	F59E12.15	JU2016	1.05851047177291	9.6987012987013	NA	NA
F59E12.15.1	F59E12.15	JU2017	1.08996298210325	13.1183469004383	NA	NA
F59E12.15.1	F59E12.15	JU2106	3.97551442230314	13.6945658963148	NA	NA
F59E12.15.1	F59E12.15	JU2131	-0.0144871990136837	13.8188852870438	NA	NA
F59E12.15.1	F59E12.15	JU2141	1.55570523902178	11.8185601331669	NA	NA
F59E12.15.1	F59E12.15	JU2234	3.75062192394122	9.84809072937259	NA	NA
F59E12.15.1	F59E12.15	JU2250	0.941137169692349	13.7302995511951	NA	NA
F59E12.15.1	F59E12.15	JU2257	3.50105046426371	4.1334452370961	NA	NA
F59E12.15.1	F59E12.15	JU2464	1.04650509871025	11.8158810503005	NA	NA
F59E12.15.1	F59E12.15	JU2466	0.927474905035134	9.3806437905025	NA	NA
F59E12.15.1	F59E12.15	JU2478	1.11713177908156	11.3953004782699	NA	NA
F59E12.15.1	F59E12.15	JU2513	0.923257288319574	9.49805733487346	NA	NA
F59E12.15.1	F59E12.15	JU2519	1.01705635659626	15.2048347416836	NA	NA
F59E12.15.1	F59E12.15	JU2522	0.995854393150888	12.8373411739998	NA	NA
F59E12.15.1	F59E12.15	JU2526	1.39395048618242	19.8992042440318	NA	NA
F59E12.15.1	F59E12.15	JU2534	0.853171715516057	9.76489028213166	NA	NA
F59E12.15.1	F59E12.15	JU2565	4.00132967411899	3.90559732664996	NA	NA
F59E12.15.1	F59E12.15	JU2566	4.03207510846085	6.05446419291134	NA	NA
F59E12.15.1	F59E12.15	JU2570	1.33019825096167	13.5239085239085	NA	NA
F59E12.15.1	F59E12.15	JU2572	1.5342763640591	5.68658280922432	NA	NA
F59E12.15.1	F59E12.15	JU2575	4.0847998682803	5.48393803929722	NA	NA
F59E12.15.1	F59E12.15	JU2576	1.22338963825714	12.9542851192336	NA	NA
F59E12.15.1	F59E12.15	JU2578	1.01631505877746	11.4984391259105	NA	NA
F59E12.15.1	F59E12.15	JU2581	1.29709562752477	13.3994126284875	NA	NA
F59E12.15.1	F59E12.15	JU2586	1.16067462931703	13.4293438702298	NA	NA
F59E12.15.1	F59E12.15	JU2592	4.12914402975708	7.10496203058358	NA	NA
F59E12.15.1	F59E12.15	JU2600	1.21748031224562	11.685065611331	NA	NA
F59E12.15.1	F59E12.15	JU2610	1.14031403165787	11.9164747749634	NA	NA
F59E12.15.1	F59E12.15	JU2619	1.38893042910729	9.46411277305499	NA	NA
F59E12.15.1	F59E12.15	JU2811	0.856708555369677	13.5448348190876	NA	NA
F59E12.15.1	F59E12.15	JU2838	0.771093439811141	13.2902148967244	NA	NA
F59E12.15.1	F59E12.15	JU2841	1.12778332377354	12.4791057250313	NA	NA
