strain	deletion	insertion	substitution	Total_mutation
AB1	3.38484179543782	1.60832544938505	1.7870282770945	6.78019552191738
BRC20067	5.32878610252584	2.24341894916338	2.3926249600341	9.96483001172333
BRC20263	6.39468493719506	2.70424582165473	2.70943631267518	11.808367071525
CB4852	3.06686510045711	1.38194961199107	1.50951419155948	5.95832890400765
CB4854	6.03680189389863	2.5395458947595	2.6310125901216	11.2073603787797
CB4856	9.93074173369079	5.06590705987489	4.73637176050045	19.7330205540661
CB4932	4.49189189189189	2.03783783783784	2.02162162162162	8.55135135135135
CX11254	5.95485920894051	2.64599539826887	2.58573463350499	11.1865892407144
CX11262	6.63599830795262	2.93464467005076	2.96637055837563	12.537013536379
CX11264	6.82236913406308	3.18630107293812	3.17546331418663	13.1841335211878
CX11271	5.70886875921635	2.27512112913419	2.43311565199073	10.4171055403413
CX11276	4.94913098770666	2.2414158541755	2.58584145824502	9.77638830012717
CX11285	7.12853524693964	3.08674546222035	3.18699873364289	13.4022794428029
CX11292	5.29808649485676	2.11812852560557	2.4167680566309	9.83298307709324
CX11307	6.23240199263591	2.49620965995235	2.81568117825428	11.5442928308425
CX11314	6.03091661223601	2.55824080121925	2.56912693228826	11.1582843457435
CX11315	5.19405795585312	2.60487498692332	2.60487498692332	10.4038079296998
DL200	6.90257061250397	3.05723050883317	2.94615465989633	12.9059557812335
DL226	5.68983957219251	2.1283422459893	2.97326203208556	10.7914438502674
DL238	9.99221962876514	4.57374680449039	4.65155051683895	19.2175169500945
ECA1069	6.25867036602284	2.76384590758724	2.88122932451179	11.9037455981219
ECA1074	5.23804359613925	2.4075479882876	2.50515128511007	10.1507428695369
ECA1185	16.41325749289	8.45001093852549	9.66418726755633	34.5274556989718
ECA1186	12.0995593664404	5.87114445635346	6.15100631177802	24.1217101345719
ECA1187	16.6953343367018	8.53042356482477	9.25069877445711	34.4764566759837
ECA1191	16.6592625499778	8.49622390048867	9.56241670368725	34.7179031541537
ECA1192	16.5298069745121	8.52084888557108	9.6726031779887	34.7232590380719
ECA1193	16.6924778761062	8.37942477876106	9.61283185840708	34.6847345132743
ECA1194	16.4878911865531	8.44852372000442	9.55435143204689	34.4907663386044
ECA1195	16.1219676549865	8.14802336028751	9.22057502246182	33.4905660377358
ECA1196	16.0903196450916	8.55420316232511	9.61210328745308	34.2566260948698
ECA1200	8.94106423574306	4.25058299766801	4.25058299766801	17.4422302310791
ECA1202	15.7821378792752	8.57724884743219	9.1615739251635	33.5209606518709
ECA1206	16.0092185657627	8.64508521813699	8.89162825597599	33.5459320398757
ECA1208	15.8397989290788	8.37613375587367	9.25035515244236	33.4662878373948
ECA1212	16.0431890064347	8.37059657541717	9.0740538771949	33.4878394590468
ECA1216	16.135523167283	8.33152055688493	9.30498150968023	33.7720252338482
ECA1223	16.1096039066739	8.44818231144873	8.88768312533912	33.4454693434617
ECA1225	15.9939624329159	8.04449910554562	9.26319320214669	33.3016547406082
ECA1228	15.9734611953613	8.04527207850134	9.22167707404103	33.2404103479037
ECA1229	15.8156028368794	8.74522640480087	9.21985815602837	33.7806873977087
ECA1232	16.549688057041	8.31662210338681	9.3081550802139	34.1744652406417
ECA1237	16.2360411648785	8.72564046419969	9.31683818699365	34.2785198160718
ECA1238	16.5834599522466	8.66073366616019	9.27393097460386	34.5181245930106
ECA1240	16.9171270718232	8.2817679558011	9.26519337016575	34.4640883977901
ECA1242	16.4545454545455	8.31818181818182	9.78409090909091	34.5568181818182
ECA1243	9.41408821593153	4.43822690366469	4.73996050032916	18.5922756199254
ECA1247	16.1827311428883	8.72721318633337	8.8636611723611	33.7736055015828
ECA1251	16.3795032445737	8.30722756768852	9.72253300514656	34.4092638174088
ECA1252	16.2162162162162	8.70870870870871	9.43800943800944	34.3629343629344
ECA1253	16.4191329037894	8.48531178333515	9.09686578573769	34.0013104728623
ECA1255	8.54802198986741	4.1284898135173	4.3548560957206	17.0313678991053
ECA1257	8.93996755002704	4.11032990805841	4.39697133585722	17.4472687939427
ECA1260	9.98690956692484	4.83255154358023	4.90891240318534	19.7283735136904
ECA1261	16.1331841074426	8.31561275881365	8.78007834359261	33.2288752098489
ECA1269	9.79109400769654	4.48598130841121	4.76085761407367	19.0379329301814
ECA1271	9.84932417460669	4.50365610458675	4.75847551517837	19.1114557943718
ECA1276	16.1441835062807	8.41070453304205	9.14800655379574	33.7028945931185
ECA1278	16.1221357307313	8.60103058875123	8.99572415305339	33.7188904725359
ECA1281	16.2424503882657	8.61194995685936	9.03257118205349	33.8869715271786
ECA1283	16.2984327383544	8.33696125380932	8.88659120592077	33.5219851980845
ECA1284	16.1512403016064	8.69303901212982	9.1738607802426	34.0181400939788
ECA1286	16.0301616578062	8.91287837691223	8.92915265270696	33.8721926874254
ECA1287	15.1505090748119	7.29858344400177	7.97919433377601	30.4282868525896
ECA1288	9.85659246575342	4.51091609589041	4.96575342465753	19.3332619863014
ECA1289	16.3446676970634	8.53389269154339	8.88165157871495	33.7602119673217
ECA1293	15.9982843662878	8.81942955179069	9.09822003002359	33.9159339481021
ECA1298	8.9226489782818	4.43457793944581	4.52551620840912	17.8827431261367
ECA1316	5.06586698082896	2.17950091035665	2.34550712220199	9.5908750133876
ECA1409	14.5711391265196	7.55290409725349	8.25078793336335	30.3748311571364
ECA1413	8.75865051903114	4.23334775086505	4.22794117647059	17.2199394463668
ECA1493	18.388087922477	9.09359489482392	9.53084377215788	37.0125265894588
ECA1693	11.9366556930412	5.55681689181519	6.37983880122602	23.8733113860824
ECA1713	18.557516737675	9.30006086427267	9.59829580036519	37.4558734023128
ECA1717	16.8443260048856	8.44992227403953	9.12169664667999	34.4159449256052
ECA1725	16.7452830188679	7.92340521114106	9.19249775381851	33.8611859838275
ECA1751	14.0853460413733	7.72230044405935	8.12845229069642	29.9360987761291
ECA1757	9.54298150163221	4.70620239390642	4.63003264417845	18.8792165397171
ECA1761	16.5904674819979	8.02377414561664	9.40678934735398	34.0210309749686
ECA1769	15.9703283516963	8.53059888731319	9.01058143340242	33.5115086724119
ECA1793	16.8946497517926	8.5107556536128	9.31605074462217	34.7214561500276
ECA1805	8.81521739130435	4.03260869565217	4.15760869565217	17.0054347826087
ECA1807	9.33130356337393	4.57825890843482	4.81506540369869	18.7246278755074
ECA1815	8.45389287686361	4.00883489784649	4.17448923246825	16.6372170071784
ECA1821	16.7234557045504	8.32600571554188	9.0679270169268	34.1173884370191
ECA1825	14.5172180958812	7.08417735764123	8.32207967589467	29.9234751294171
ECA1843	16.4728469555677	8.26110806363138	9.0016456390565	33.7356006582556
ECA1851	17.3653029286832	8.42275877487145	9.52939861390566	35.3174603174603
ECA1853	8.62957791859091	4.23155407582429	4.01675437654387	16.8778863709591
ECA1875	9.02747492368077	4.19210641081553	4.10488443087658	17.3244657653729
ECA1885	16.5634151835999	8.18314935796351	9.54043703536833	34.2870015769317
ECA1887	8.67290748898678	3.95374449339207	4.57599118942731	17.2026431718062
ECA1889	8.67688813174333	4.11697898921068	4.33276547416241	17.1266325951164
ECA189	8.81258637185075	4.44881471244818	4.37440204103327	17.6358031253322
ECA1891	16.1619137402781	7.80108413858119	8.961819467358	32.9248173462173
ECA1901	8.32781091230395	3.93748619394743	4.31301082394522	16.5783079301966
ECA191	16.288242191664	8.62381409231425	8.90629996802047	33.8183562519987
ECA1919	15.9554931403262	8.67451658204602	9.0364048827914	33.6664146051637
ECA1925	17.7217332430603	8.54208982171068	9.60279846535771	35.8666215301286
ECA1937	9.55068493150685	4.4986301369863	4.71232876712329	18.7616438356164
ECA1939	9.57120980091884	4.78560490045942	4.34806388098884	18.7048785823671
ECA1943	9.76156622552773	4.65383353385103	4.79601881220606	19.2114185715848
ECA1969	15.9194776931447	8.38411316648531	9.20565832426551	33.5092491838955
ECA1977	9.71818385148736	4.63542831581302	4.35584880339969	18.7094609707001
ECA1997	16.1149630955044	8.20845448445538	9.00246029970924	33.325877879669
ECA2041	8.70462942838513	4.09693544881547	4.55879156705064	17.3603564442512
ECA2043	16.4737610967524	8.2874480278683	9.34936509720193	34.1105742218227
ECA2073	15.8731031449307	8.51660435451946	9.01143611172201	33.4011436111722
ECA2081	16.1985737794844	8.47504114097641	9.25946242457488	33.9330773450357
ECA2091	16.1225428210139	8.25957006552477	8.34578687205426	32.7278997585929
ECA2109	17.4542060436355	8.31874927079687	9.67798389919496	35.4509392136274
ECA2111	8.77289176444786	4.25485250575721	4.20550498958219	17.2332492597873
ECA2119	11.3478207789037	5.81736051764131	5.63423269442071	22.7994139909657
ECA2151	13.4922370435163	6.95932648152198	6.94839273999563	27.3999562650339
ECA2155	16.6980609418283	7.95567867036011	9.21329639889197	33.8670360110803
ECA2159	16.8289983397897	8.262313226342	9.131156613171	34.2224681793027
ECA2183	17.0256042115339	8.14788226848528	9.72122517348648	34.8947116535056
ECA2187	16.8791258820851	8.31436376052811	9.41270202595038	34.6061916685636
ECA2191	18.4676923076923	9.21230769230769	9.64307692307692	37.3230769230769
ECA2195	18.8466257668712	8.88957055214724	9.46625766871166	37.2024539877301
ECA2199	16.8014934660859	8.62476664592408	9.34038581207218	34.7666459240821
ECA2251	15.8225734639359	8.36487088156723	9.10507569011576	33.2925200356189
ECA2281	16.4406218987761	8.32506340280075	9.27886205755872	34.0445473591355
ECA2291	16.5268734135305	8.0509877496965	9.34775411102527	33.9256152742523
ECA2332	9.41632965351405	4.41578314569898	4.51961963056072	18.3517324297737
ECA2334	15.6764739293423	7.62240145404976	8.96285357264569	32.2617289560377
ECA2336	16.4673311184939	8.40531561461794	9.28571428571429	34.1583610188261
ECA2344	8.9062669707831	4.07841859454763	4.12186379928315	17.1065493646139
ECA2350	8.90957446808511	3.83976063829787	4.5489804964539	17.2983156028369
ECA2360	16.2245597987651	8.23805168076835	9.20992453693117	33.6725360164647
ECA2367	16.5142394072702	7.76221347534151	9.2266728409354	33.5031257235471
ECA2377	10.0591715976331	4.07502512001786	5.04633247739198	19.180529195043
ECA2417	16.0956304889949	8.78781307600564	9.0534533232137	33.9368968882142
CB4851	2.43510095407144	1.05391613046372	1.2147770135345	4.70379409806967
ECA2437	10.0845803513338	5.00433745391455	5.15614834092388	20.2450661461722
ECA2443	16.1931818181818	8.73579545454546	9.01988636363636	33.9488636363636
ECA2452	9.29843352523765	4.06346231088499	4.4316508234034	17.793546659526
CB4853	5.30469321626424	2.40409741820842	2.40409741820842	10.1128880526811
